# Project information
Project start date: 21-4-2026 09:49:13
Final saved date: 21-4-2026 12:46:22
MS-DIAL version number: 5.5.260323
Project folder path: C:\Users\dnassauw\OneDrive - Avans Hogeschool\Documents\Projecten\Drugsafval\data\250606_FEK011_Drugsafval_Positief_Zeno_12min
Project file path: C:\Users\dnassauw\OneDrive - Avans Hogeschool\Documents\Projecten\Drugsafval\data\250606_FEK011_Drugsafval_Positief_Zeno_12min\Dataset_2026_04_21_11_32_17.mddata
MS1 data type: Centroid
MS2 data type: Centroid
Ion mode: Positive
Target omics: Metabolomics
Ionization: ESI
Machine category: LCMS
Instrument type: HPLC-ESI-HRMS
Instrument: Sciex ZenoTOF 7600
Authors: 
License: 
Comment: 
Msp file path: 
Lbm file path: 
Text DB file path: 
Isotope text DB file path: 
Compounds library file path for target detection: 
Compounds library file path for RT correction: 
Searched adduct ions: [M+H]+,[M+NH4]+,[M+Na]+,[M+CH3OH+H]+,[M+K]+,[M+Li]+,[M+ACN+H]+,[M+H-H2O]+,[M+H-2H2O]+,[M+2Na-H]+,[M+IsoProp+H]+,[M+ACN+Na]+,[M+2K-H]+,[M+DMSO+H]+,[M+2ACN+H]+,[M+IsoProp+Na+H]+,[M-C6H10O4+H]+,[M-C6H10O5+H]+,[M-C6H8O6+H]+,[2M+H]+,[2M+NH4]+,[2M+Na]+,[2M+3H2O+2H]+,[2M+K]+,[2M+ACN+H]+,[2M+ACN+Na]+,[M+2H]2+,[M+H+NH4]2+,[M+H+Na]2+,[M+H+K]2+,[M+ACN+2H]2+,[M+2Na]2+,[M+2ACN+2H]2+,[M+3ACN+2H]2+,[M+3H]3+,[M+2H+Na]3+,[M+H+2Na]3+,[M+3Na]3+


# FileID ClassName
File ID=0: 1
File ID=1: 1
File ID=2: 1
File ID=3: 1
File ID=4: 1
File ID=5: 1
File ID=6: 1
File ID=7: 1
File ID=8: 1
File ID=9: 1
File ID=10: 1
File ID=11: 1
File ID=12: 1
File ID=13: 1
File ID=14: 1
File ID=15: 1
File ID=16: 1
File ID=17: 1
File ID=18: 1
File ID=19: 1
File ID=20: 1
File ID=21: 1
File ID=22: 1
File ID=23: 1
File ID=24: 1
File ID=25: 1
File ID=26: 1
File ID=27: 1
File ID=28: 1
File ID=29: 1
File ID=30: 1
File ID=31: 1
File ID=32: 1
File ID=33: 1
File ID=34: 1
File ID=35: 1
File ID=36: 1
File ID=37: 1
File ID=38: 1
File ID=39: 1
File ID=40: 1
File ID=41: 1
File ID=42: 1
File ID=43: 1
File ID=44: 1
File ID=45: 1
File ID=46: 1
File ID=47: 1
File ID=48: 1
File ID=49: 1
File ID=50: 1
File ID=51: 1
File ID=52: 1
File ID=53: 1
File ID=54: 1
File ID=55: 1
File ID=56: 1
File ID=57: 1
File ID=58: 1
File ID=59: 1


# FileID AnalysisFileType
File ID=0: Sample
File ID=1: Sample
File ID=2: Sample
File ID=3: Sample
File ID=4: Sample
File ID=5: Sample
File ID=6: Sample
File ID=7: Sample
File ID=8: Sample
File ID=9: Sample
File ID=10: Sample
File ID=11: Blank
File ID=12: Blank
File ID=13: Blank
File ID=14: Blank
File ID=15: Blank
File ID=16: Blank
File ID=17: Blank
File ID=18: Blank
File ID=19: Blank
File ID=20: Blank
File ID=21: Blank
File ID=22: Blank
File ID=23: Blank
File ID=24: Sample
File ID=25: Sample
File ID=26: Sample
File ID=27: Sample
File ID=28: Sample
File ID=29: Sample
File ID=30: Sample
File ID=31: Sample
File ID=32: Sample
File ID=33: Sample
File ID=34: Sample
File ID=35: Sample
File ID=36: Sample
File ID=37: Sample
File ID=38: Sample
File ID=39: Sample
File ID=40: Sample
File ID=41: Sample
File ID=42: Sample
File ID=43: Sample
File ID=44: Sample
File ID=45: Sample
File ID=46: Sample
File ID=47: Sample
File ID=48: Sample
File ID=49: Sample
File ID=50: Sample
File ID=51: Sample
File ID=52: Sample
File ID=53: Sample
File ID=54: Sample
File ID=55: Sample
File ID=56: Sample
File ID=57: Sample
File ID=58: Sample
File ID=59: Sample


# Classname order
Class name=1: 0


# Classname ColorBytes
Class name=1: 0,0,255,255


# Export
Export spectra file format: msp
Export spectra type: deconvoluted
Mat file export folder path: 
Export folder path: C:\Users\dnassauw\OneDrive - Avans Hogeschool\Documents\Projecten\Drugsafval\data\250606_FEK011_Drugsafval_Positief_Zeno_12min
Height matrix export: True
Normalized height matrix export: False
Representative spectra export: False
Peak ID matrix export: False
Retention time matrix export: False
Mass matrix export: False
MSMS included matrix export: False
Unique mass matrix export: False
Peak area matrix export: False
Parameter export: False
GNPS export: False
Molecular networking export: False
SN matrix export: False
Export as mztabM format: False


# Process parameters
Process option: All
Number of threads: 2


# Feature detection parameters
Smoothing method: LinearWeightedMovingAverage
Smoothing level: 3
Minimum peak height: 500
Minimum peak width: 5
Average peak width: 30
Mass slice width: 1
Retention time begin: 0
Retention time end: 100
MS1 mass range begin: 0
MS1 mass range end: 2000
MS2 mass range begin: 0
MS2 mass range end: 2000
MS1 tolerance for centroid: 1
MS2 tolerance for centroid: 25
Accuracy type: IsAccurate
Max charge number: 2
Considering Br and Cl for isotopes: False
Exclude mass list: 
Max isotopes detected in ms1 spectrum: 2


# Deconvolution
Sigma window value: 5
Amplitude cut off: 0
